Expression,Expected Answer,Error/Penalty
4 + 20 = ?,24,None
4 + 20 = ?,29,Error: Wrong addition
19 + 8 = ?,27,None
19 + 8 = ?,22,Error: Wrong addition
13 - 6 = ?,7,None
13 - 6 = ?,10,Error: Wrong subtraction
10 - 9 = ?,1,None
10 - 9 = ?,-4,Error: Wrong subtraction
1 - 4 = ?,-3,None
1 - 4 = ?,-5,Error: Wrong subtraction
12 + 15 = ?,27,None
12 + 15 = ?,27,Error: Wrong addition
8 + 16 = ?,24,None
8 + 16 = ?,21,Error: Wrong addition
10 - 6 = ?,4,None
10 - 6 = ?,4,Error: Wrong subtraction
3 - 11 = ?,-8,None
3 - 11 = ?,-8,Error: Wrong subtraction
12 - 7 = ?,5,None
12 - 7 = ?,0,Error: Wrong subtraction
16 + 20 = ?,36,None
16 + 20 = ?,40,Error: Wrong addition
11 + 1 = ?,12,None
11 + 1 = ?,8,Error: Wrong addition
15 - 7 = ?,8,None
15 - 7 = ?,6,Error: Wrong subtraction
1 - 8 = ?,-7,None
1 - 8 = ?,-2,Error: Wrong subtraction
14 + 2 = ?,16,None
14 + 2 = ?,18,Error: Wrong addition
11 - 11 = ?,0,None
11 - 11 = ?,-5,Error: Wrong subtraction
4 - 18 = ?,-14,None
4 - 18 = ?,-10,Error: Wrong subtraction
12 - 15 = ?,-3,None
12 - 15 = ?,2,Error: Wrong subtraction
2 + 3 = ?,5,None
2 + 3 = ?,8,Error: Wrong addition
11 - 7 = ?,4,None
11 - 7 = ?,7,Error: Wrong subtraction
1 - 19 = ?,-18,None
1 - 19 = ?,-20,Error: Wrong subtraction
4 - 12 = ?,-8,None
4 - 12 = ?,-7,Error: Wrong subtraction
13 + 6 = ?,19,None
13 + 6 = ?,23,Error: Wrong addition
11 + 16 = ?,27,None
11 + 16 = ?,30,Error: Wrong addition
4 + 4 = ?,8,None
4 + 4 = ?,3,Error: Wrong addition
12 - 14 = ?,-2,None
12 - 14 = ?,1,Error: Wrong subtraction
2 - 5 = ?,-3,None
2 - 5 = ?,-4,Error: Wrong subtraction
14 - 6 = ?,8,None
14 - 6 = ?,4,Error: Wrong subtraction
13 + 6 = ?,19,None
13 + 6 = ?,24,Error: Wrong addition
14 + 4 = ?,18,None
14 + 4 = ?,15,Error: Wrong addition
18 + 20 = ?,38,None
18 + 20 = ?,35,Error: Wrong addition
9 + 17 = ?,26,None
9 + 17 = ?,29,Error: Wrong addition
6 + 15 = ?,21,None
6 + 15 = ?,20,Error: Wrong addition
8 - 7 = ?,1,None
8 - 7 = ?,-2,Error: Wrong subtraction
2 - 2 = ?,0,None
2 - 2 = ?,5,Error: Wrong subtraction
1 - 12 = ?,-11,None
1 - 12 = ?,-11,Error: Wrong subtraction
13 - 8 = ?,5,None
13 - 8 = ?,0,Error: Wrong subtraction
2 - 8 = ?,-6,None
2 - 8 = ?,-7,Error: Wrong subtraction
18 + 4 = ?,22,None
18 + 4 = ?,22,Error: Wrong addition
3 + 19 = ?,22,None
3 + 19 = ?,18,Error: Wrong addition
19 + 3 = ?,22,None
19 + 3 = ?,17,Error: Wrong addition
15 + 4 = ?,19,None
15 + 4 = ?,16,Error: Wrong addition
18 + 15 = ?,33,None
18 + 15 = ?,33,Error: Wrong addition
7 - 8 = ?,-1,None
7 - 8 = ?,-6,Error: Wrong subtraction
16 - 6 = ?,10,None
16 - 6 = ?,9,Error: Wrong subtraction
9 - 3 = ?,6,None
9 - 3 = ?,5,Error: Wrong subtraction
2 + 6 = ?,8,None
2 + 6 = ?,3,Error: Wrong addition
19 - 12 = ?,7,None
19 - 12 = ?,10,Error: Wrong subtraction
7 + 4 = ?,11,None
7 + 4 = ?,14,Error: Wrong addition
3 - 16 = ?,-13,None
3 - 16 = ?,-18,Error: Wrong subtraction
6 - 7 = ?,-1,None
6 - 7 = ?,3,Error: Wrong subtraction
14 - 18 = ?,-4,None
14 - 18 = ?,-8,Error: Wrong subtraction
8 + 9 = ?,17,None
8 + 9 = ?,17,Error: Wrong addition
19 - 18 = ?,1,None
19 - 18 = ?,-3,Error: Wrong subtraction
2 - 19 = ?,-17,None
2 - 19 = ?,-18,Error: Wrong subtraction
17 + 8 = ?,25,None
17 + 8 = ?,24,Error: Wrong addition
8 + 13 = ?,21,None
8 + 13 = ?,20,Error: Wrong addition
12 + 3 = ?,15,None
12 + 3 = ?,19,Error: Wrong addition
9 + 16 = ?,25,None
9 + 16 = ?,25,Error: Wrong addition
7 - 9 = ?,-2,None
7 - 9 = ?,2,Error: Wrong subtraction
5 + 11 = ?,16,None
5 + 11 = ?,13,Error: Wrong addition
1 - 15 = ?,-14,None
1 - 15 = ?,-9,Error: Wrong subtraction
16 + 17 = ?,33,None
16 + 17 = ?,32,Error: Wrong addition
19 - 10 = ?,9,None
19 - 10 = ?,11,Error: Wrong subtraction
18 - 9 = ?,9,None
18 - 9 = ?,4,Error: Wrong subtraction
13 + 10 = ?,23,None
13 + 10 = ?,25,Error: Wrong addition
9 - 13 = ?,-4,None
9 - 13 = ?,1,Error: Wrong subtraction
11 - 6 = ?,5,None
11 - 6 = ?,9,Error: Wrong subtraction
2 - 20 = ?,-18,None
2 - 20 = ?,-19,Error: Wrong subtraction
8 + 1 = ?,9,None
8 + 1 = ?,5,Error: Wrong addition
2 - 2 = ?,0,None
2 - 2 = ?,-4,Error: Wrong subtraction
20 + 5 = ?,25,None
20 + 5 = ?,21,Error: Wrong addition
17 - 13 = ?,4,None
17 - 13 = ?,4,Error: Wrong subtraction
5 - 7 = ?,-2,None
5 - 7 = ?,0,Error: Wrong subtraction
20 + 20 = ?,40,None
20 + 20 = ?,36,Error: Wrong addition
19 + 5 = ?,24,None
19 + 5 = ?,26,Error: Wrong addition
4 + 10 = ?,14,None
4 + 10 = ?,14,Error: Wrong addition
7 - 16 = ?,-9,None
7 - 16 = ?,-5,Error: Wrong subtraction
18 + 11 = ?,29,None
18 + 11 = ?,27,Error: Wrong addition
6 + 13 = ?,19,None
6 + 13 = ?,24,Error: Wrong addition
9 + 2 = ?,11,None
9 + 2 = ?,12,Error: Wrong addition
1 - 18 = ?,-17,None
1 - 18 = ?,-22,Error: Wrong subtraction
12 + 5 = ?,17,None
12 + 5 = ?,16,Error: Wrong addition
14 - 1 = ?,13,None
14 - 1 = ?,8,Error: Wrong subtraction
18 + 18 = ?,36,None
18 + 18 = ?,40,Error: Wrong addition
3 - 1 = ?,2,None
3 - 1 = ?,5,Error: Wrong subtraction
2 + 19 = ?,21,None
2 + 19 = ?,26,Error: Wrong addition
4 + 16 = ?,20,None
4 + 16 = ?,25,Error: Wrong addition
11 - 15 = ?,-4,None
11 - 15 = ?,-3,Error: Wrong subtraction
17 - 3 = ?,14,None
17 - 3 = ?,11,Error: Wrong subtraction
6 - 4 = ?,2,None
6 - 4 = ?,0,Error: Wrong subtraction
16 + 8 = ?,24,None
16 + 8 = ?,25,Error: Wrong addition
17 - 9 = ?,8,None
17 - 9 = ?,10,Error: Wrong subtraction
2 - 9 = ?,-7,None
2 - 9 = ?,-8,Error: Wrong subtraction
8 - 18 = ?,-10,None
8 - 18 = ?,-7,Error: Wrong subtraction
13 - 18 = ?,-5,None
13 - 18 = ?,-3,Error: Wrong subtraction
18 + 19 = ?,37,None
18 + 19 = ?,32,Error: Wrong addition
9 + 12 = ?,21,None
9 + 12 = ?,21,Error: Wrong addition
2 - 19 = ?,-17,None
2 - 19 = ?,-17,Error: Wrong subtraction
3 + 16 = ?,19,None
3 + 16 = ?,15,Error: Wrong addition
20 + 5 = ?,25,None
20 + 5 = ?,22,Error: Wrong addition
4 - 7 = ?,-3,None
4 - 7 = ?,-4,Error: Wrong subtraction
4 - 14 = ?,-10,None
4 - 14 = ?,-6,Error: Wrong subtraction
11 + 12 = ?,23,None
11 + 12 = ?,27,Error: Wrong addition
8 - 8 = ?,0,None
8 - 8 = ?,2,Error: Wrong subtraction
19 - 4 = ?,15,None
19 - 4 = ?,13,Error: Wrong subtraction
2 + 2 = ?,4,None
2 + 2 = ?,1,Error: Wrong addition
6 + 17 = ?,23,None
6 + 17 = ?,25,Error: Wrong addition
20 + 4 = ?,24,None
20 + 4 = ?,25,Error: Wrong addition
2 + 18 = ?,20,None
2 + 18 = ?,15,Error: Wrong addition
13 + 1 = ?,14,None
13 + 1 = ?,12,Error: Wrong addition
2 - 12 = ?,-10,None
2 - 12 = ?,-7,Error: Wrong subtraction
8 + 4 = ?,12,None
8 + 4 = ?,14,Error: Wrong addition
7 - 20 = ?,-13,None
7 - 20 = ?,-8,Error: Wrong subtraction
9 - 1 = ?,8,None
9 - 1 = ?,13,Error: Wrong subtraction
5 + 5 = ?,10,None
5 + 5 = ?,14,Error: Wrong addition
17 - 17 = ?,0,None
17 - 17 = ?,1,Error: Wrong subtraction
19 - 8 = ?,11,None
19 - 8 = ?,6,Error: Wrong subtraction
11 + 19 = ?,30,None
11 + 19 = ?,25,Error: Wrong addition
2 - 4 = ?,-2,None
2 - 4 = ?,-6,Error: Wrong subtraction
7 - 20 = ?,-13,None
7 - 20 = ?,-9,Error: Wrong subtraction
8 - 8 = ?,0,None
8 - 8 = ?,-5,Error: Wrong subtraction
3 - 8 = ?,-5,None
3 - 8 = ?,-6,Error: Wrong subtraction
15 + 2 = ?,17,None
15 + 2 = ?,13,Error: Wrong addition
12 - 19 = ?,-7,None
12 - 19 = ?,-12,Error: Wrong subtraction
4 - 14 = ?,-10,None
4 - 14 = ?,-11,Error: Wrong subtraction
20 - 20 = ?,0,None
20 - 20 = ?,-3,Error: Wrong subtraction
13 - 9 = ?,4,None
13 - 9 = ?,2,Error: Wrong subtraction
3 - 7 = ?,-4,None
3 - 7 = ?,-9,Error: Wrong subtraction
9 + 3 = ?,12,None
9 + 3 = ?,10,Error: Wrong addition
4 - 14 = ?,-10,None
4 - 14 = ?,-7,Error: Wrong subtraction
12 + 2 = ?,14,None
12 + 2 = ?,16,Error: Wrong addition
9 - 10 = ?,-1,None
9 - 10 = ?,-6,Error: Wrong subtraction
2 + 7 = ?,9,None
2 + 7 = ?,4,Error: Wrong addition
5 + 4 = ?,9,None
5 + 4 = ?,10,Error: Wrong addition
5 - 2 = ?,3,None
5 - 2 = ?,0,Error: Wrong subtraction
18 - 6 = ?,12,None
18 - 6 = ?,11,Error: Wrong subtraction
13 + 13 = ?,26,None
13 + 13 = ?,30,Error: Wrong addition
3 + 14 = ?,17,None
3 + 14 = ?,12,Error: Wrong addition
2 + 13 = ?,15,None
2 + 13 = ?,18,Error: Wrong addition
12 + 19 = ?,31,None
12 + 19 = ?,30,Error: Wrong addition
7 + 19 = ?,26,None
7 + 19 = ?,27,Error: Wrong addition
18 - 17 = ?,1,None
18 - 17 = ?,3,Error: Wrong subtraction
6 - 6 = ?,0,None
6 - 6 = ?,-5,Error: Wrong subtraction
3 - 5 = ?,-2,None
3 - 5 = ?,3,Error: Wrong subtraction
2 + 8 = ?,10,None
2 + 8 = ?,12,Error: Wrong addition
16 + 16 = ?,32,None
16 + 16 = ?,36,Error: Wrong addition
17 + 2 = ?,19,None
17 + 2 = ?,16,Error: Wrong addition
7 - 12 = ?,-5,None
7 - 12 = ?,-7,Error: Wrong subtraction
11 - 18 = ?,-7,None
11 - 18 = ?,-4,Error: Wrong subtraction
16 - 15 = ?,1,None
16 - 15 = ?,2,Error: Wrong subtraction
11 + 3 = ?,14,None
11 + 3 = ?,10,Error: Wrong addition
6 + 10 = ?,16,None
6 + 10 = ?,15,Error: Wrong addition
14 - 5 = ?,9,None
14 - 5 = ?,14,Error: Wrong subtraction
2 + 10 = ?,12,None
2 + 10 = ?,17,Error: Wrong addition
20 + 19 = ?,39,None
20 + 19 = ?,43,Error: Wrong addition
18 + 5 = ?,23,None
18 + 5 = ?,26,Error: Wrong addition
14 + 20 = ?,34,None
14 + 20 = ?,30,Error: Wrong addition
6 - 17 = ?,-11,None
6 - 17 = ?,-15,Error: Wrong subtraction
16 - 5 = ?,11,None
16 - 5 = ?,10,Error: Wrong subtraction
9 - 16 = ?,-7,None
9 - 16 = ?,-4,Error: Wrong subtraction
4 - 6 = ?,-2,None
4 - 6 = ?,0,Error: Wrong subtraction
7 + 16 = ?,23,None
7 + 16 = ?,18,Error: Wrong addition
7 - 8 = ?,-1,None
7 - 8 = ?,2,Error: Wrong subtraction
17 - 5 = ?,12,None
17 - 5 = ?,14,Error: Wrong subtraction
1 + 19 = ?,20,None
1 + 19 = ?,15,Error: Wrong addition
10 - 17 = ?,-7,None
10 - 17 = ?,-2,Error: Wrong subtraction
12 - 19 = ?,-7,None
12 - 19 = ?,-3,Error: Wrong subtraction
17 - 13 = ?,4,None
17 - 13 = ?,5,Error: Wrong subtraction
2 - 14 = ?,-12,None
2 - 14 = ?,-12,Error: Wrong subtraction
13 - 19 = ?,-6,None
13 - 19 = ?,-4,Error: Wrong subtraction
9 - 20 = ?,-11,None
9 - 20 = ?,-12,Error: Wrong subtraction
3 + 12 = ?,15,None
3 + 12 = ?,19,Error: Wrong addition
13 + 6 = ?,19,None
13 + 6 = ?,18,Error: Wrong addition
2 - 17 = ?,-15,None
2 - 17 = ?,-16,Error: Wrong subtraction
14 - 18 = ?,-4,None
14 - 18 = ?,-9,Error: Wrong subtraction
8 - 11 = ?,-3,None
8 - 11 = ?,1,Error: Wrong subtraction
2 - 9 = ?,-7,None
2 - 9 = ?,-6,Error: Wrong subtraction
18 - 19 = ?,-1,None
18 - 19 = ?,-3,Error: Wrong subtraction
13 - 12 = ?,1,None
13 - 12 = ?,2,Error: Wrong subtraction
18 + 18 = ?,36,None
18 + 18 = ?,35,Error: Wrong addition
15 - 5 = ?,10,None
15 - 5 = ?,11,Error: Wrong subtraction
3 - 12 = ?,-9,None
3 - 12 = ?,-5,Error: Wrong subtraction
7 - 15 = ?,-8,None
7 - 15 = ?,-3,Error: Wrong subtraction
9 + 16 = ?,25,None
9 + 16 = ?,27,Error: Wrong addition
1 - 20 = ?,-19,None
1 - 20 = ?,-17,Error: Wrong subtraction
11 + 10 = ?,21,None
11 + 10 = ?,24,Error: Wrong addition
16 - 12 = ?,4,None
16 - 12 = ?,0,Error: Wrong subtraction
16 - 2 = ?,14,None
16 - 2 = ?,17,Error: Wrong subtraction
8 + 17 = ?,25,None
8 + 17 = ?,24,Error: Wrong addition
11 + 1 = ?,12,None
11 + 1 = ?,11,Error: Wrong addition
18 + 7 = ?,25,None
18 + 7 = ?,20,Error: Wrong addition
9 + 5 = ?,14,None
9 + 5 = ?,12,Error: Wrong addition
8 + 4 = ?,12,None
8 + 4 = ?,7,Error: Wrong addition
7 - 7 = ?,0,None
7 - 7 = ?,0,Error: Wrong subtraction
20 + 19 = ?,39,None
20 + 19 = ?,40,Error: Wrong addition
17 - 4 = ?,13,None
17 - 4 = ?,9,Error: Wrong subtraction
4 + 20 = ?,24,None
4 + 20 = ?,23,Error: Wrong addition
7 - 13 = ?,-6,None
7 - 13 = ?,-3,Error: Wrong subtraction
4 - 13 = ?,-9,None
4 - 13 = ?,-14,Error: Wrong subtraction
4 - 2 = ?,2,None
4 - 2 = ?,6,Error: Wrong subtraction
15 + 10 = ?,25,None
15 + 10 = ?,29,Error: Wrong addition
10 - 19 = ?,-9,None
10 - 19 = ?,-4,Error: Wrong subtraction
13 - 12 = ?,1,None
13 - 12 = ?,2,Error: Wrong subtraction
3 + 8 = ?,11,None
3 + 8 = ?,12,Error: Wrong addition
1 + 6 = ?,7,None
1 + 6 = ?,11,Error: Wrong addition
4 + 19 = ?,23,None
4 + 19 = ?,22,Error: Wrong addition
2 + 14 = ?,16,None
2 + 14 = ?,13,Error: Wrong addition
18 + 13 = ?,31,None
18 + 13 = ?,31,Error: Wrong addition
14 - 15 = ?,-1,None
14 - 15 = ?,-6,Error: Wrong subtraction
16 - 1 = ?,15,None
16 - 1 = ?,18,Error: Wrong subtraction
12 - 1 = ?,11,None
12 - 1 = ?,7,Error: Wrong subtraction
4 - 2 = ?,2,None
4 - 2 = ?,5,Error: Wrong subtraction
3 + 12 = ?,15,None
3 + 12 = ?,18,Error: Wrong addition
13 - 9 = ?,4,None
13 - 9 = ?,0,Error: Wrong subtraction
1 + 16 = ?,17,None
1 + 16 = ?,18,Error: Wrong addition
15 + 1 = ?,16,None
15 + 1 = ?,15,Error: Wrong addition
13 - 14 = ?,-1,None
13 - 14 = ?,-5,Error: Wrong subtraction
17 + 16 = ?,33,None
17 + 16 = ?,30,Error: Wrong addition
18 + 13 = ?,31,None
18 + 13 = ?,35,Error: Wrong addition
11 + 5 = ?,16,None
11 + 5 = ?,18,Error: Wrong addition
2 + 11 = ?,13,None
2 + 11 = ?,12,Error: Wrong addition
7 + 6 = ?,13,None
7 + 6 = ?,11,Error: Wrong addition
15 - 16 = ?,-1,None
15 - 16 = ?,4,Error: Wrong subtraction
1 - 13 = ?,-12,None
1 - 13 = ?,-12,Error: Wrong subtraction
5 - 12 = ?,-7,None
5 - 12 = ?,-6,Error: Wrong subtraction
18 + 3 = ?,21,None
18 + 3 = ?,21,Error: Wrong addition
8 + 17 = ?,25,None
8 + 17 = ?,22,Error: Wrong addition
17 - 17 = ?,0,None
17 - 17 = ?,3,Error: Wrong subtraction
19 + 17 = ?,36,None
19 + 17 = ?,34,Error: Wrong addition
20 - 19 = ?,1,None
20 - 19 = ?,3,Error: Wrong subtraction
18 - 5 = ?,13,None
18 - 5 = ?,15,Error: Wrong subtraction
7 + 4 = ?,11,None
7 + 4 = ?,7,Error: Wrong addition
2 + 10 = ?,12,None
2 + 10 = ?,15,Error: Wrong addition
17 + 18 = ?,35,None
17 + 18 = ?,30,Error: Wrong addition
8 + 11 = ?,19,None
8 + 11 = ?,18,Error: Wrong addition
16 + 16 = ?,32,None
16 + 16 = ?,27,Error: Wrong addition
6 - 16 = ?,-10,None
6 - 16 = ?,-13,Error: Wrong subtraction
5 - 2 = ?,3,None
5 - 2 = ?,3,Error: Wrong subtraction
11 + 13 = ?,24,None
11 + 13 = ?,27,Error: Wrong addition
18 + 8 = ?,26,None
18 + 8 = ?,21,Error: Wrong addition
20 + 9 = ?,29,None
20 + 9 = ?,25,Error: Wrong addition
5 + 14 = ?,19,None
5 + 14 = ?,21,Error: Wrong addition
3 - 16 = ?,-13,None
3 - 16 = ?,-13,Error: Wrong subtraction
17 + 2 = ?,19,None
17 + 2 = ?,22,Error: Wrong addition
10 - 2 = ?,8,None
10 - 2 = ?,9,Error: Wrong subtraction
7 - 15 = ?,-8,None
7 - 15 = ?,-12,Error: Wrong subtraction
3 - 4 = ?,-1,None
3 - 4 = ?,1,Error: Wrong subtraction
17 + 19 = ?,36,None
17 + 19 = ?,40,Error: Wrong addition
11 + 5 = ?,16,None
11 + 5 = ?,19,Error: Wrong addition
5 + 13 = ?,18,None
5 + 13 = ?,20,Error: Wrong addition
7 - 7 = ?,0,None
7 - 7 = ?,5,Error: Wrong subtraction
18 - 2 = ?,16,None
18 - 2 = ?,15,Error: Wrong subtraction
6 - 9 = ?,-3,None
6 - 9 = ?,-2,Error: Wrong subtraction
9 + 11 = ?,20,None
9 + 11 = ?,19,Error: Wrong addition
11 + 15 = ?,26,None
11 + 15 = ?,22,Error: Wrong addition
20 + 9 = ?,29,None
20 + 9 = ?,28,Error: Wrong addition
14 + 4 = ?,18,None
14 + 4 = ?,16,Error: Wrong addition
16 - 6 = ?,10,None
16 - 6 = ?,12,Error: Wrong subtraction
3 + 4 = ?,7,None
3 + 4 = ?,10,Error: Wrong addition
12 + 9 = ?,21,None
12 + 9 = ?,24,Error: Wrong addition
3 + 3 = ?,6,None
3 + 3 = ?,3,Error: Wrong addition
2 - 12 = ?,-10,None
2 - 12 = ?,-5,Error: Wrong subtraction
14 - 16 = ?,-2,None
14 - 16 = ?,3,Error: Wrong subtraction
14 - 5 = ?,9,None
14 - 5 = ?,5,Error: Wrong subtraction
20 - 10 = ?,10,None
20 - 10 = ?,10,Error: Wrong subtraction
4 - 11 = ?,-7,None
4 - 11 = ?,-8,Error: Wrong subtraction
20 - 4 = ?,16,None
20 - 4 = ?,19,Error: Wrong subtraction
15 + 3 = ?,18,None
15 + 3 = ?,17,Error: Wrong addition
8 - 5 = ?,3,None
8 - 5 = ?,8,Error: Wrong subtraction
1 - 15 = ?,-14,None
1 - 15 = ?,-13,Error: Wrong subtraction
14 + 14 = ?,28,None
14 + 14 = ?,33,Error: Wrong addition
6 + 7 = ?,13,None
6 + 7 = ?,8,Error: Wrong addition
19 - 6 = ?,13,None
19 - 6 = ?,12,Error: Wrong subtraction
9 + 5 = ?,14,None
9 + 5 = ?,9,Error: Wrong addition
6 - 12 = ?,-6,None
6 - 12 = ?,-9,Error: Wrong subtraction
5 - 6 = ?,-1,None
5 - 6 = ?,-2,Error: Wrong subtraction
19 - 17 = ?,2,None
19 - 17 = ?,6,Error: Wrong subtraction
14 - 8 = ?,6,None
14 - 8 = ?,4,Error: Wrong subtraction
14 + 7 = ?,21,None
14 + 7 = ?,16,Error: Wrong addition
14 - 9 = ?,5,None
14 - 9 = ?,9,Error: Wrong subtraction
13 + 18 = ?,31,None
13 + 18 = ?,33,Error: Wrong addition
19 + 1 = ?,20,None
19 + 1 = ?,25,Error: Wrong addition
16 - 3 = ?,13,None
16 - 3 = ?,11,Error: Wrong subtraction
16 + 12 = ?,28,None
16 + 12 = ?,30,Error: Wrong addition
16 + 4 = ?,20,None
16 + 4 = ?,20,Error: Wrong addition
1 + 4 = ?,5,None
1 + 4 = ?,4,Error: Wrong addition
10 + 6 = ?,16,None
10 + 6 = ?,12,Error: Wrong addition
5 - 18 = ?,-13,None
5 - 18 = ?,-16,Error: Wrong subtraction
17 + 5 = ?,22,None
17 + 5 = ?,23,Error: Wrong addition
17 + 15 = ?,32,None
17 + 15 = ?,27,Error: Wrong addition
5 - 2 = ?,3,None
5 - 2 = ?,2,Error: Wrong subtraction
3 - 14 = ?,-11,None
3 - 14 = ?,-7,Error: Wrong subtraction
20 - 1 = ?,19,None
20 - 1 = ?,14,Error: Wrong subtraction
19 - 2 = ?,17,None
19 - 2 = ?,18,Error: Wrong subtraction
2 - 5 = ?,-3,None
2 - 5 = ?,-2,Error: Wrong subtraction
6 + 1 = ?,7,None
6 + 1 = ?,6,Error: Wrong addition
4 - 11 = ?,-7,None
4 - 11 = ?,-11,Error: Wrong subtraction
5 - 15 = ?,-10,None
5 - 15 = ?,-9,Error: Wrong subtraction
20 - 19 = ?,1,None
20 - 19 = ?,0,Error: Wrong subtraction
9 - 20 = ?,-11,None
9 - 20 = ?,-10,Error: Wrong subtraction
18 - 10 = ?,8,None
18 - 10 = ?,13,Error: Wrong subtraction
4 + 5 = ?,9,None
4 + 5 = ?,4,Error: Wrong addition
2 + 14 = ?,16,None
2 + 14 = ?,19,Error: Wrong addition
16 + 14 = ?,30,None
16 + 14 = ?,35,Error: Wrong addition
19 - 10 = ?,9,None
19 - 10 = ?,10,Error: Wrong subtraction
11 - 14 = ?,-3,None
11 - 14 = ?,-2,Error: Wrong subtraction
10 - 1 = ?,9,None
10 - 1 = ?,10,Error: Wrong subtraction
15 + 15 = ?,30,None
15 + 15 = ?,25,Error: Wrong addition
16 + 13 = ?,29,None
16 + 13 = ?,26,Error: Wrong addition
20 + 5 = ?,25,None
20 + 5 = ?,27,Error: Wrong addition
3 - 5 = ?,-2,None
3 - 5 = ?,-1,Error: Wrong subtraction
12 - 16 = ?,-4,None
12 - 16 = ?,-3,Error: Wrong subtraction
9 - 9 = ?,0,None
9 - 9 = ?,-4,Error: Wrong subtraction
9 - 11 = ?,-2,None
9 - 11 = ?,-1,Error: Wrong subtraction
14 + 2 = ?,16,None
14 + 2 = ?,12,Error: Wrong addition
1 + 9 = ?,10,None
1 + 9 = ?,5,Error: Wrong addition
5 - 9 = ?,-4,None
5 - 9 = ?,-8,Error: Wrong subtraction
2 + 9 = ?,11,None
2 + 9 = ?,14,Error: Wrong addition
20 - 2 = ?,18,None
20 - 2 = ?,15,Error: Wrong subtraction
8 + 2 = ?,10,None
8 + 2 = ?,6,Error: Wrong addition
5 + 10 = ?,15,None
5 + 10 = ?,13,Error: Wrong addition
14 - 1 = ?,13,None
14 - 1 = ?,11,Error: Wrong subtraction
3 - 1 = ?,2,None
3 - 1 = ?,-2,Error: Wrong subtraction
14 + 1 = ?,15,None
14 + 1 = ?,14,Error: Wrong addition
13 - 3 = ?,10,None
13 - 3 = ?,14,Error: Wrong subtraction
19 - 17 = ?,2,None
19 - 17 = ?,3,Error: Wrong subtraction
17 - 13 = ?,4,None
17 - 13 = ?,3,Error: Wrong subtraction
2 - 14 = ?,-12,None
2 - 14 = ?,-17,Error: Wrong subtraction
12 - 9 = ?,3,None
12 - 9 = ?,5,Error: Wrong subtraction
19 - 8 = ?,11,None
19 - 8 = ?,13,Error: Wrong subtraction
3 - 14 = ?,-11,None
3 - 14 = ?,-15,Error: Wrong subtraction
16 + 9 = ?,25,None
