Expression,Expected Answer,Error/Penalty
13 - 19 = ?,-7,Error: Wrong subtraction
5 - 19 = ?,-14,None
5 - 19 = ?,-15,Error: Wrong subtraction
3 + 2 = ?,5,None
3 + 2 = ?,6,Error: Wrong addition
5 - 8 = ?,-3,None
5 - 8 = ?,-8,Error: Wrong subtraction
12 - 11 = ?,1,None
12 - 11 = ?,2,Error: Wrong subtraction
4 - 10 = ?,-6,None
4 - 10 = ?,-4,Error: Wrong subtraction
15 + 16 = ?,31,None
15 + 16 = ?,36,Error: Wrong addition
19 + 20 = ?,39,None
19 + 20 = ?,36,Error: Wrong addition
20 + 19 = ?,39,None
20 + 19 = ?,37,Error: Wrong addition
1 - 6 = ?,-5,None
1 - 6 = ?,-10,Error: Wrong subtraction
5 + 14 = ?,19,None
5 + 14 = ?,14,Error: Wrong addition
1 + 11 = ?,12,None
1 + 11 = ?,15,Error: Wrong addition
10 + 19 = ?,29,None
10 + 19 = ?,27,Error: Wrong addition
18 - 4 = ?,14,None
18 - 4 = ?,10,Error: Wrong subtraction
9 - 17 = ?,-8,None
9 - 17 = ?,-8,Error: Wrong subtraction
19 - 6 = ?,13,None
19 - 6 = ?,18,Error: Wrong subtraction
6 + 15 = ?,21,None
6 + 15 = ?,21,Error: Wrong addition
14 + 20 = ?,34,None
14 + 20 = ?,29,Error: Wrong addition
10 + 13 = ?,23,None
10 + 13 = ?,26,Error: Wrong addition
15 - 8 = ?,7,None
15 - 8 = ?,6,Error: Wrong subtraction
16 + 2 = ?,18,None
16 + 2 = ?,20,Error: Wrong addition
13 - 11 = ?,2,None
13 - 11 = ?,2,Error: Wrong subtraction
2 - 1 = ?,1,None
2 - 1 = ?,4,Error: Wrong subtraction
19 + 4 = ?,23,None
19 + 4 = ?,18,Error: Wrong addition
16 + 9 = ?,25,None
16 + 9 = ?,25,Error: Wrong addition
14 + 15 = ?,29,None
14 + 15 = ?,24,Error: Wrong addition
7 + 1 = ?,8,None
7 + 1 = ?,11,Error: Wrong addition
6 + 16 = ?,22,None
6 + 16 = ?,19,Error: Wrong addition
20 + 6 = ?,26,None
20 + 6 = ?,22,Error: Wrong addition
11 - 6 = ?,5,None
11 - 6 = ?,7,Error: Wrong subtraction
3 + 16 = ?,19,None
3 + 16 = ?,22,Error: Wrong addition
15 + 3 = ?,18,None
15 + 3 = ?,22,Error: Wrong addition
13 - 1 = ?,12,None
13 - 1 = ?,7,Error: Wrong subtraction
6 + 1 = ?,7,None
6 + 1 = ?,11,Error: Wrong addition
3 + 13 = ?,16,None
3 + 13 = ?,20,Error: Wrong addition
14 - 19 = ?,-5,None
14 - 19 = ?,-4,Error: Wrong subtraction
7 + 1 = ?,8,None
7 + 1 = ?,4,Error: Wrong addition
4 - 11 = ?,-7,None
4 - 11 = ?,-11,Error: Wrong subtraction
16 - 4 = ?,12,None
16 - 4 = ?,15,Error: Wrong subtraction
11 + 12 = ?,23,None
11 + 12 = ?,21,Error: Wrong addition
17 + 13 = ?,30,None
17 + 13 = ?,30,Error: Wrong addition
10 - 19 = ?,-9,None
10 - 19 = ?,-13,Error: Wrong subtraction
14 - 8 = ?,6,None
14 - 8 = ?,7,Error: Wrong subtraction
1 + 12 = ?,13,None
1 + 12 = ?,18,Error: Wrong addition
6 + 9 = ?,15,None
6 + 9 = ?,16,Error: Wrong addition
11 - 18 = ?,-7,None
11 - 18 = ?,-5,Error: Wrong subtraction
17 - 4 = ?,13,None
17 - 4 = ?,18,Error: Wrong subtraction
10 + 5 = ?,15,None
10 + 5 = ?,20,Error: Wrong addition
14 + 12 = ?,26,None
14 + 12 = ?,24,Error: Wrong addition
16 - 2 = ?,14,None
16 - 2 = ?,11,Error: Wrong subtraction
11 + 5 = ?,16,None
11 + 5 = ?,21,Error: Wrong addition
4 + 3 = ?,7,None
4 + 3 = ?,2,Error: Wrong addition
12 - 17 = ?,-5,None
12 - 17 = ?,-7,Error: Wrong subtraction
12 + 18 = ?,30,None
12 + 18 = ?,30,Error: Wrong addition
18 - 8 = ?,10,None
18 - 8 = ?,11,Error: Wrong subtraction
5 + 6 = ?,11,None
5 + 6 = ?,11,Error: Wrong addition
18 + 18 = ?,36,None
18 + 18 = ?,33,Error: Wrong addition
15 - 19 = ?,-4,None
15 - 19 = ?,1,Error: Wrong subtraction
10 + 4 = ?,14,None
10 + 4 = ?,11,Error: Wrong addition
2 - 13 = ?,-11,None
2 - 13 = ?,-12,Error: Wrong subtraction
8 + 4 = ?,12,None
8 + 4 = ?,11,Error: Wrong addition
13 - 2 = ?,11,None
13 - 2 = ?,9,Error: Wrong subtraction
5 - 6 = ?,-1,None
5 - 6 = ?,-5,Error: Wrong subtraction
17 - 13 = ?,4,None
17 - 13 = ?,-1,Error: Wrong subtraction
19 + 4 = ?,23,None
19 + 4 = ?,26,Error: Wrong addition
19 + 9 = ?,28,None
19 + 9 = ?,32,Error: Wrong addition
11 + 5 = ?,16,None
11 + 5 = ?,11,Error: Wrong addition
5 - 10 = ?,-5,None
5 - 10 = ?,-6,Error: Wrong subtraction
12 + 11 = ?,23,None
12 + 11 = ?,28,Error: Wrong addition
17 - 8 = ?,9,None
17 - 8 = ?,4,Error: Wrong subtraction
7 - 3 = ?,4,None
7 - 3 = ?,9,Error: Wrong subtraction
4 - 5 = ?,-1,None
4 - 5 = ?,-3,Error: Wrong subtraction
16 - 10 = ?,6,None
16 - 10 = ?,5,Error: Wrong subtraction
20 + 4 = ?,24,None
20 + 4 = ?,24,Error: Wrong addition
1 - 12 = ?,-11,None
1 - 12 = ?,-8,Error: Wrong subtraction
20 + 3 = ?,23,None
20 + 3 = ?,23,Error: Wrong addition
8 - 14 = ?,-6,None
8 - 14 = ?,-3,Error: Wrong subtraction
2 + 6 = ?,8,None
2 + 6 = ?,11,Error: Wrong addition
3 - 18 = ?,-15,None
3 - 18 = ?,-12,Error: Wrong subtraction
6 - 2 = ?,4,None
6 - 2 = ?,4,Error: Wrong subtraction
7 + 5 = ?,12,None
7 + 5 = ?,11,Error: Wrong addition
16 + 11 = ?,27,None
16 + 11 = ?,25,Error: Wrong addition
20 + 6 = ?,26,None
20 + 6 = ?,29,Error: Wrong addition
3 - 17 = ?,-14,None
3 - 17 = ?,-18,Error: Wrong subtraction
10 - 6 = ?,4,None
10 - 6 = ?,4,Error: Wrong subtraction
17 + 18 = ?,35,None
17 + 18 = ?,37,Error: Wrong addition
12 - 4 = ?,8,None
12 - 4 = ?,5,Error: Wrong subtraction
3 - 2 = ?,1,None
3 - 2 = ?,-3,Error: Wrong subtraction
14 - 15 = ?,-1,None
14 - 15 = ?,-4,Error: Wrong subtraction
11 - 4 = ?,7,None
11 - 4 = ?,10,Error: Wrong subtraction
18 + 14 = ?,32,None
18 + 14 = ?,33,Error: Wrong addition
12 - 5 = ?,7,None
12 - 5 = ?,10,Error: Wrong subtraction
6 - 5 = ?,1,None
6 - 5 = ?,3,Error: Wrong subtraction
5 + 4 = ?,9,None
5 + 4 = ?,11,Error: Wrong addition
9 + 10 = ?,19,None
9 + 10 = ?,21,Error: Wrong addition
5 - 6 = ?,-1,None
5 - 6 = ?,4,Error: Wrong subtraction
13 + 5 = ?,18,None
13 + 5 = ?,18,Error: Wrong addition
18 - 7 = ?,11,None
18 - 7 = ?,6,Error: Wrong subtraction
9 + 4 = ?,13,None
9 + 4 = ?,17,Error: Wrong addition
8 + 4 = ?,12,None
8 + 4 = ?,12,Error: Wrong addition
5 + 6 = ?,11,None
5 + 6 = ?,13,Error: Wrong addition
9 - 4 = ?,5,None
9 - 4 = ?,0,Error: Wrong subtraction
12 - 19 = ?,-7,None
12 - 19 = ?,-11,Error: Wrong subtraction
10 + 19 = ?,29,None
10 + 19 = ?,32,Error: Wrong addition
2 + 13 = ?,15,None
2 + 13 = ?,17,Error: Wrong addition
9 - 20 = ?,-11,None
9 - 20 = ?,-7,Error: Wrong subtraction
3 - 3 = ?,0,None
3 - 3 = ?,3,Error: Wrong subtraction
5 + 20 = ?,25,None
5 + 20 = ?,29,Error: Wrong addition
19 - 20 = ?,-1,None
19 - 20 = ?,3,Error: Wrong subtraction
6 + 16 = ?,22,None
6 + 16 = ?,21,Error: Wrong addition
4 + 8 = ?,12,None
4 + 8 = ?,15,Error: Wrong addition
15 + 4 = ?,19,None
15 + 4 = ?,16,Error: Wrong addition
9 + 13 = ?,22,None
9 + 13 = ?,27,Error: Wrong addition
12 - 10 = ?,2,None
12 - 10 = ?,-1,Error: Wrong subtraction
4 - 2 = ?,2,None
4 - 2 = ?,5,Error: Wrong subtraction
17 - 12 = ?,5,None
17 - 12 = ?,2,Error: Wrong subtraction
15 + 11 = ?,26,None
15 + 11 = ?,26,Error: Wrong addition
5 + 20 = ?,25,None
5 + 20 = ?,23,Error: Wrong addition
5 + 16 = ?,21,None
5 + 16 = ?,18,Error: Wrong addition
2 - 12 = ?,-10,None
2 - 12 = ?,-5,Error: Wrong subtraction
10 + 20 = ?,30,None
10 + 20 = ?,28,Error: Wrong addition
18 + 18 = ?,36,None
18 + 18 = ?,41,Error: Wrong addition
2 - 7 = ?,-5,None
2 - 7 = ?,-6,Error: Wrong subtraction
10 - 20 = ?,-10,None
10 - 20 = ?,-6,Error: Wrong subtraction
3 + 6 = ?,9,None
3 + 6 = ?,10,Error: Wrong addition
16 + 1 = ?,17,None
16 + 1 = ?,13,Error: Wrong addition
8 + 9 = ?,17,None
8 + 9 = ?,13,Error: Wrong addition
13 + 14 = ?,27,None
13 + 14 = ?,27,Error: Wrong addition
6 + 8 = ?,14,None
6 + 8 = ?,13,Error: Wrong addition
16 - 1 = ?,15,None
16 - 1 = ?,11,Error: Wrong subtraction
9 + 1 = ?,10,None
9 + 1 = ?,12,Error: Wrong addition
8 + 12 = ?,20,None
8 + 12 = ?,17,Error: Wrong addition
7 + 4 = ?,11,None
7 + 4 = ?,11,Error: Wrong addition
14 - 18 = ?,-4,None
14 - 18 = ?,-8,Error: Wrong subtraction
2 - 18 = ?,-16,None
2 - 18 = ?,-13,Error: Wrong subtraction
17 - 12 = ?,5,None
17 - 12 = ?,8,Error: Wrong subtraction
17 - 15 = ?,2,None
17 - 15 = ?,5,Error: Wrong subtraction
4 + 8 = ?,12,None
4 + 8 = ?,9,Error: Wrong addition
8 + 12 = ?,20,None
8 + 12 = ?,21,Error: Wrong addition
9 - 6 = ?,3,None
9 - 6 = ?,5,Error: Wrong subtraction
10 - 7 = ?,3,None
10 - 7 = ?,4,Error: Wrong subtraction
10 + 3 = ?,13,None
10 + 3 = ?,11,Error: Wrong addition
9 + 14 = ?,23,None
9 + 14 = ?,19,Error: Wrong addition
20 - 2 = ?,18,None
20 - 2 = ?,23,Error: Wrong subtraction
4 - 13 = ?,-9,None
4 - 13 = ?,-4,Error: Wrong subtraction
18 + 7 = ?,25,None
18 + 7 = ?,25,Error: Wrong addition
2 - 2 = ?,0,None
2 - 2 = ?,-5,Error: Wrong subtraction
19 - 16 = ?,3,None
19 - 16 = ?,2,Error: Wrong subtraction
11 - 14 = ?,-3,None
11 - 14 = ?,-3,Error: Wrong subtraction
6 + 18 = ?,24,None
6 + 18 = ?,25,Error: Wrong addition
11 + 5 = ?,16,None
11 + 5 = ?,11,Error: Wrong addition
20 - 13 = ?,7,None
20 - 13 = ?,2,Error: Wrong subtraction
6 + 3 = ?,9,None
6 + 3 = ?,10,Error: Wrong addition
15 + 5 = ?,20,None
15 + 5 = ?,15,Error: Wrong addition
12 - 9 = ?,3,None
12 - 9 = ?,8,Error: Wrong subtraction
20 - 5 = ?,15,None
20 - 5 = ?,17,Error: Wrong subtraction
5 - 15 = ?,-10,None
5 - 15 = ?,-8,Error: Wrong subtraction
1 - 20 = ?,-19,None
1 - 20 = ?,-17,Error: Wrong subtraction
6 + 7 = ?,13,None
6 + 7 = ?,17,Error: Wrong addition
7 + 15 = ?,22,None
7 + 15 = ?,25,Error: Wrong addition
6 + 20 = ?,26,None
6 + 20 = ?,25,Error: Wrong addition
10 - 3 = ?,7,None
10 - 3 = ?,11,Error: Wrong subtraction
17 + 15 = ?,32,None
17 + 15 = ?,33,Error: Wrong addition
2 + 4 = ?,6,None
2 + 4 = ?,2,Error: Wrong addition
7 - 12 = ?,-5,None
7 - 12 = ?,-1,Error: Wrong subtraction
7 + 20 = ?,27,None
7 + 20 = ?,24,Error: Wrong addition
2 + 5 = ?,7,None
2 + 5 = ?,7,Error: Wrong addition
20 + 13 = ?,33,None
20 + 13 = ?,33,Error: Wrong addition
18 - 11 = ?,7,None
18 - 11 = ?,5,Error: Wrong subtraction
20 + 16 = ?,36,None
20 + 16 = ?,33,Error: Wrong addition
15 - 13 = ?,2,None
15 - 13 = ?,1,Error: Wrong subtraction
1 + 11 = ?,12,None
1 + 11 = ?,13,Error: Wrong addition
11 - 2 = ?,9,None
11 - 2 = ?,11,Error: Wrong subtraction
6 + 13 = ?,19,None
6 + 13 = ?,14,Error: Wrong addition
17 + 17 = ?,34,None
17 + 17 = ?,32,Error: Wrong addition
4 - 5 = ?,-1,None
4 - 5 = ?,1,Error: Wrong subtraction
13 - 4 = ?,9,None
13 - 4 = ?,10,Error: Wrong subtraction
17 + 18 = ?,35,None
17 + 18 = ?,37,Error: Wrong addition
4 - 9 = ?,-5,None
4 - 9 = ?,-9,Error: Wrong subtraction
15 - 19 = ?,-4,None
15 - 19 = ?,1,Error: Wrong subtraction
19 - 19 = ?,0,None
19 - 19 = ?,-1,Error: Wrong subtraction
15 + 9 = ?,24,None
15 + 9 = ?,19,Error: Wrong addition
16 - 20 = ?,-4,None
16 - 20 = ?,-2,Error: Wrong subtraction
2 - 9 = ?,-7,None
2 - 9 = ?,-10,Error: Wrong subtraction
4 - 6 = ?,-2,None
4 - 6 = ?,-3,Error: Wrong subtraction
16 - 19 = ?,-3,None
16 - 19 = ?,-4,Error: Wrong subtraction
6 + 16 = ?,22,None
6 + 16 = ?,19,Error: Wrong addition
19 + 4 = ?,23,None
19 + 4 = ?,27,Error: Wrong addition
8 - 18 = ?,-10,None
8 - 18 = ?,-5,Error: Wrong subtraction
9 - 10 = ?,-1,None
9 - 10 = ?,0,Error: Wrong subtraction
14 - 6 = ?,8,None
14 - 6 = ?,6,Error: Wrong subtraction
12 - 9 = ?,3,None
12 - 9 = ?,1,Error: Wrong subtraction
8 - 9 = ?,-1,None
8 - 9 = ?,0,Error: Wrong subtraction
18 - 1 = ?,17,None
18 - 1 = ?,12,Error: Wrong subtraction
9 - 8 = ?,1,None
9 - 8 = ?,4,Error: Wrong subtraction
12 + 4 = ?,16,None
12 + 4 = ?,18,Error: Wrong addition
17 + 10 = ?,27,None
17 + 10 = ?,23,Error: Wrong addition
19 + 19 = ?,38,None
19 + 19 = ?,38,Error: Wrong addition
10 + 3 = ?,13,None
10 + 3 = ?,17,Error: Wrong addition
11 + 10 = ?,21,None
11 + 10 = ?,21,Error: Wrong addition
19 - 16 = ?,3,None
19 - 16 = ?,8,Error: Wrong subtraction
3 + 16 = ?,19,None
3 + 16 = ?,14,Error: Wrong addition
17 - 11 = ?,6,None
17 - 11 = ?,7,Error: Wrong subtraction
14 - 13 = ?,1,None
14 - 13 = ?,2,Error: Wrong subtraction
15 + 4 = ?,19,None
15 + 4 = ?,15,Error: Wrong addition
7 + 20 = ?,27,None
7 + 20 = ?,30,Error: Wrong addition
7 - 14 = ?,-7,None
7 - 14 = ?,-7,Error: Wrong subtraction
2 + 2 = ?,4,None
2 + 2 = ?,7,Error: Wrong addition
5 + 2 = ?,7,None
5 + 2 = ?,3,Error: Wrong addition
17 - 8 = ?,9,None
17 - 8 = ?,10,Error: Wrong subtraction
6 + 5 = ?,11,None
6 + 5 = ?,15,Error: Wrong addition
7 + 9 = ?,16,None
7 + 9 = ?,15,Error: Wrong addition
8 - 20 = ?,-12,None
8 - 20 = ?,-10,Error: Wrong subtraction
12 + 18 = ?,30,None
12 + 18 = ?,35,Error: Wrong addition
14 + 8 = ?,22,None
14 + 8 = ?,21,Error: Wrong addition
18 - 12 = ?,6,None
18 - 12 = ?,6,Error: Wrong subtraction
7 - 3 = ?,4,None
7 - 3 = ?,6,Error: Wrong subtraction
12 - 12 = ?,0,None
12 - 12 = ?,-2,Error: Wrong subtraction
13 + 9 = ?,22,None
13 + 9 = ?,23,Error: Wrong addition
8 + 11 = ?,19,None
8 + 11 = ?,15,Error: Wrong addition
19 - 9 = ?,10,None
19 - 9 = ?,14,Error: Wrong subtraction
9 + 10 = ?,19,None
9 + 10 = ?,24,Error: Wrong addition
6 + 17 = ?,23,None
6 + 17 = ?,27,Error: Wrong addition
18 + 4 = ?,22,None
18 + 4 = ?,19,Error: Wrong addition
1 - 4 = ?,-3,None
1 - 4 = ?,2,Error: Wrong subtraction
5 - 12 = ?,-7,None
5 - 12 = ?,-8,Error: Wrong subtraction
18 - 16 = ?,2,None
18 - 16 = ?,-3,Error: Wrong subtraction
2 - 14 = ?,-12,None
2 - 14 = ?,-15,Error: Wrong subtraction
19 + 1 = ?,20,None
19 + 1 = ?,19,Error: Wrong addition
16 - 6 = ?,10,None
16 - 6 = ?,12,Error: Wrong subtraction
16 + 10 = ?,26,None
16 + 10 = ?,30,Error: Wrong addition
4 + 18 = ?,22,None
4 + 18 = ?,25,Error: Wrong addition
13 - 16 = ?,-3,None
13 - 16 = ?,-6,Error: Wrong subtraction
8 + 11 = ?,19,None
8 + 11 = ?,20,Error: Wrong addition
10 + 5 = ?,15,None
10 + 5 = ?,15,Error: Wrong addition
3 + 1 = ?,4,None
3 + 1 = ?,3,Error: Wrong addition
5 - 3 = ?,2,None
5 - 3 = ?,-3,Error: Wrong subtraction
12 - 2 = ?,10,None
12 - 2 = ?,6,Error: Wrong subtraction
17 + 11 = ?,28,None
17 + 11 = ?,27,Error: Wrong addition
1 + 17 = ?,18,None
1 + 17 = ?,23,Error: Wrong addition
5 + 18 = ?,23,None
5 + 18 = ?,25,Error: Wrong addition
1 + 19 = ?,20,None
1 + 19 = ?,18,Error: Wrong addition
2 + 4 = ?,6,None
2 + 4 = ?,4,Error: Wrong addition
13 - 10 = ?,3,None
13 - 10 = ?,5,Error: Wrong subtraction
5 + 17 = ?,22,None
5 + 17 = ?,20,Error: Wrong addition
4 - 8 = ?,-4,None
4 - 8 = ?,1,Error: Wrong subtraction
12 - 6 = ?,6,None
12 - 6 = ?,4,Error: Wrong subtraction
17 + 10 = ?,27,None
17 + 10 = ?,23,Error: Wrong addition
16 - 17 = ?,-1,None
16 - 17 = ?,-6,Error: Wrong subtraction
18 + 17 = ?,35,None
18 + 17 = ?,30,Error: Wrong addition
6 - 4 = ?,2,None
6 - 4 = ?,6,Error: Wrong subtraction
15 - 14 = ?,1,None
15 - 14 = ?,-3,Error: Wrong subtraction
20 - 3 = ?,17,None
20 - 3 = ?,16,Error: Wrong subtraction
17 + 9 = ?,26,None
17 + 9 = ?,31,Error: Wrong addition
20 + 14 = ?,34,None
20 + 14 = ?,39,Error: Wrong addition
18 + 18 = ?,36,None
18 + 18 = ?,32,Error: Wrong addition
19 + 6 = ?,25,None
19 + 6 = ?,27,Error: Wrong addition
17 + 6 = ?,23,None
17 + 6 = ?,18,Error: Wrong addition
15 - 13 = ?,2,None
15 - 13 = ?,1,Error: Wrong subtraction
7 - 13 = ?,-6,None
7 - 13 = ?,-7,Error: Wrong subtraction
2 + 18 = ?,20,None
2 + 18 = ?,24,Error: Wrong addition
1 + 18 = ?,19,None
1 + 18 = ?,24,Error: Wrong addition
8 - 8 = ?,0,None
8 - 8 = ?,0,Error: Wrong subtraction
8 + 11 = ?,19,None
8 + 11 = ?,15,Error: Wrong addition
5 - 17 = ?,-12,None
5 - 17 = ?,-10,Error: Wrong subtraction
17 + 13 = ?,30,None
17 + 13 = ?,31,Error: Wrong addition
7 + 18 = ?,25,None
7 + 18 = ?,24,Error: Wrong addition
13 - 3 = ?,10,None
13 - 3 = ?,11,Error: Wrong subtraction
12 + 8 = ?,20,None
12 + 8 = ?,15,Error: Wrong addition
11 - 1 = ?,10,None
11 - 1 = ?,5,Error: Wrong subtraction
7 - 11 = ?,-4,None
7 - 11 = ?,-9,Error: Wrong subtraction
11 + 7 = ?,18,None
11 + 7 = ?,17,Error: Wrong addition
19 + 19 = ?,38,None
19 + 19 = ?,42,Error: Wrong addition
18 - 4 = ?,14,None
18 - 4 = ?,19,Error: Wrong subtraction
20 + 4 = ?,24,None
20 + 4 = ?,26,Error: Wrong addition
5 + 3 = ?,8,None
5 + 3 = ?,6,Error: Wrong addition
4 - 6 = ?,-2,None
4 - 6 = ?,1,Error: Wrong subtraction
13 + 1 = ?,14,None
13 + 1 = ?,11,Error: Wrong addition
16 - 19 = ?,-3,None
16 - 19 = ?,2,Error: Wrong subtraction
8 + 13 = ?,21,None
8 + 13 = ?,21,Error: Wrong addition
11 - 14 = ?,-3,None
11 - 14 = ?,-2,Error: Wrong subtraction
17 + 15 = ?,32,None
17 + 15 = ?,28,Error: Wrong addition
10 + 18 = ?,28,None
10 + 18 = ?,27,Error: Wrong addition
11 + 1 = ?,12,None
11 + 1 = ?,17,Error: Wrong addition
4 - 17 = ?,-13,None
4 - 17 = ?,-15,Error: Wrong subtraction
1 - 17 = ?,-16,None
1 - 17 = ?,-17,Error: Wrong subtraction
4 - 19 = ?,-15,None
4 - 19 = ?,-20,Error: Wrong subtraction
6 - 8 = ?,-2,None
6 - 8 = ?,0,Error: Wrong subtraction
5 + 3 = ?,8,None
5 + 3 = ?,9,Error: Wrong addition
11 + 6 = ?,17,None
11 + 6 = ?,18,Error: Wrong addition
11 + 12 = ?,23,None
11 + 12 = ?,19,Error: Wrong addition
13 + 1 = ?,14,None
13 + 1 = ?,11,Error: Wrong addition
20 - 7 = ?,13,None
20 - 7 = ?,10,Error: Wrong subtraction
1 - 12 = ?,-11,None
1 - 12 = ?,-10,Error: Wrong subtraction
7 - 18 = ?,-11,None
7 - 18 = ?,-8,Error: Wrong subtraction
15 - 17 = ?,-2,None
15 - 17 = ?,3,Error: Wrong subtraction
19 + 3 = ?,22,None
19 + 3 = ?,26,Error: Wrong addition
12 + 13 = ?,25,None
12 + 13 = ?,23,Error: Wrong addition
4 + 19 = ?,23,None
4 + 19 = ?,25,Error: Wrong addition
3 + 19 = ?,22,None
3 + 19 = ?,20,Error: Wrong addition
9 + 20 = ?,29,None
9 + 20 = ?,30,Error: Wrong addition
1 + 14 = ?,15,None
1 + 14 = ?,18,Error: Wrong addition
7 - 7 = ?,0,None
7 - 7 = ?,3,Error: Wrong subtraction
20 + 7 = ?,27,None
20 + 7 = ?,29,Error: Wrong addition
14 - 17 = ?,-3,None
14 - 17 = ?,-6,Error: Wrong subtraction
18 - 13 = ?,5,None
18 - 13 = ?,3,Error: Wrong subtraction
16 - 20 = ?,-4,None
16 - 20 = ?,-3,Error: Wrong subtraction
8 + 7 = ?,15,None
8 + 7 = ?,15,Error: Wrong addition
15 + 16 = ?,31,None
15 + 16 = ?,28,Error: Wrong addition
15 + 20 = ?,35,None
15 + 20 = ?,33,Error: Wrong addition
18 - 7 = ?,11,None
18 - 7 = ?,6,Error: Wrong subtraction
12 + 1 = ?,13,None
12 + 1 = ?,16,Error: Wrong addition
16 + 9 = ?,25,None
16 + 9 = ?,24,Error: Wrong addition
19 - 10 = ?,9,None
19 - 10 = ?,10,Error: Wrong subtraction
15 - 13 = ?,2,None
15 - 13 = ?,2,Error: Wrong subtraction
5 - 16 = ?,-11,None
5 - 16 = ?,-6,Error: Wrong subtraction
3 + 18 = ?,21,None
3 + 18 = ?,24,Error: Wrong addition
6 - 19 = ?,-13,None
6 - 19 = ?,-12,Error: Wrong subtraction
18 + 4 = ?,22,None
18 + 4 = ?,18,Error: Wrong addition
8 + 4 = ?,12,None
8 + 4 = ?,8,Error: Wrong addition
7 + 5 = ?,12,None
7 + 5 = ?,16,Error: Wrong addition
14 - 8 = ?,6,None
14 - 8 = ?,2,Error: Wrong subtraction
20 + 8 = ?,28,None
20 + 8 = ?,29,Error: Wrong addition
1 + 3 = ?,4,None
1 + 3 = ?,7,Error: Wrong addition
2 + 4 = ?,6,None
2 + 4 = ?,11,Error: Wrong addition
15 - 1 = ?,14,None
15 - 1 = ?,12,Error: Wrong subtraction
16 + 3 = ?,19,None
16 + 3 = ?,17,Error: Wrong addition
1 + 2 = ?,3,None
1 + 2 = ?,1,Error: Wrong addition
16 - 2 = ?,14,None
16 - 2 = ?,14,Error: Wrong subtraction
19 - 18 = ?,1,None
19 - 18 = ?,4,Error: Wrong subtraction
4 - 4 = ?,0,None
4 - 4 = ?,2,Error: Wrong subtraction
8 + 11 = ?,19,None
8 + 11 = ?,15,Error: Wrong addition
1 - 7 = ?,-6,None
1 - 7 = ?,-7,Error: Wrong subtraction
18 - 11 = ?,7,None
18 - 11 = ?,9,Error: Wrong subtraction
5 + 15 = ?,20,None
5 + 15 = ?,17,Error: Wrong addition
